ID	Dim_1	Dim_2	Structure	is_valid	mol	fp	fp_str
DB00756	-57.635765	-14.81464	OC1=C(CC2=C(O)C(=CC(=C2Cl)Cl)Cl)C(=C(Cl)C=C1Cl)Cl	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd8080>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4aa30>	00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000010000000000000
DB00175	42.97434	36.017773	CCC(C)C(=O)OC1CC(O)C=C2C=CC(C)C(CCC(O)CC(O)CC(O)=O)[C@@H]12	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd8030>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4aa80>	01000000000000000000000000000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000010000000000000000000000010000000000000000000001000000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001000000001010010010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000001000000000000000000000000000000000000000001000000000000000000000000000000000000000000000101000000000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000100100000000000000000000000100100000000000000101000000000000000000000000100000000000000001000000000000000000000000001000000000000000000000010000010010000000010000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000001000000000000010000000000000000100000000000000100000000000000000000000000000000000001100000000000000000000000010000000000000000000000000000000000000000001000000000000001000000000000000000000000000000000000000001100000000000000000000000000000000000000000000001010000000001000000000000010000000000000000000000000000000010100000000000001001000000000000000000000000000000000000000000000000000000000000000000000010010000000000001000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000001000000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000011000000000000000000000100000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000001100000000
DB11609	-13.893679	-26.721987	CCC(=O)C(CCN(C)C)(C1=CC=CC=C1)C2=CC=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd84e0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4aad0>	00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000010000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000100000000000100000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000000000010000000000000000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000
DB08796	38.53732	-74.98898	O=C(OCCOCCN1CCCCC1)N2C3=C(SC4=C2N=CC=C4)C=CC=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd8490>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4ab20>	00100000000001000000000000000000000010000000000000000000001000000000000000000000100000000000000000100000000000000000000000000000001000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000001000001000000000000000000000000000010100000000000000000001000000000000110000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000000000100000001000000000000000000000000000000100100000000100000000000010000000000000001001100000000000000000000000000000000000000000000000000000100000000000000000000100000000000000000000000000000000000010000000000000000000000000000000000000000000000000010000000000000000000000000100000000000000000000000000000000100000000100000000100000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000100100000000100000000010000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000010000000000000000100000000000010000000000000000000000000001010000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000100000000000000000010100000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000001000001000000000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000010000000010000010000000000000000000000000000000000000000000001000
DB00799	-28.341658	17.047838	CCOC(=O)C1=CN=C(C=C1)C#CC2=CC3=C(SCCC3(C)C)C=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd8440>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4ab70>	00000000000000000000000000000000000000000000000000100000000000000000000000000000100000000000000000000010000000000000000000000000000000000000000001010000000001000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000010000010000000000000000000000000000010000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000001000000000000000000000000000000000000000001000000010000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000010000000000000000110000000000000000000100000000000000000001000000000000000000000000000010000000000000010000000000000000000000000000010000000000000000010000000000000000000000000000010000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100000000000000000100100000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000010010000100000000000000000000000000000000000000000000000000000000000000010010010000000000000000000000000000000000000000000000000000000000000000001000001000000101000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010001000000000000000010001000000001000000000000001000000000000000001000000000000010000000000000001000000000000000000000001000000000000000000000000000000000000000000000000001000000000000000000000000000000010000000000010000000000000000000000000000000000001000000000000000000000000010000000000000000001000000000000001000000000000000000000000000000000
DB00548	-22.459255	45.248135	OC(=O)CCCCCCCC(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd83a0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4abc0>	00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB02703	78.71115	12.200427	CC1C(O)CC[C@@]2(C)[C@H]1CC[C@@]3(C)[C@H]2C(O)C[C@H]4\C(C(C[C@]34C)OC(C)=O)=C(/CCC=C(C)C)C(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd83f0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4ac10>	00000100000000000000000000000000100000000000000000000000000001000000000000000000100000000000000001000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000001001000000000000000000000000010000000000000000000000000000010100100000000100000000000000000000000000000000000000000000100000000000000000000000000000000100000000100000000000000000000000000000010100000001000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000001000000001000000000001001100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000010000000000000000000000000000010000000000100000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000010000000000000000000001001000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000001000010100000100000000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000100000000000000000100000000000000001000000000000000100000000000000000000000000000000000000000000010000000010000000000000000000000000000000001000000000000000000000100000000000000000000101000000000000000001000000000000000000000000000000000000000000000001000000000000000000000000000000000000001000000000100000001000000000000010000000000010000000000000000000000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010100001000000000000000000010000000000010000000000000000000000000000000011000000000000000000000000000000100000000000000000000000000000000000000000000000000000000001000000
DB11730	36.069088	-40.835278	CN(C)C(=O)C1=CC2=CN=C(NC3=CC=C(C=N3)N4CCNCC4)N=C2[N]1C5CCCC5	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd8350>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4ac60>	00000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000100000000000000000000000010000000010000000000000010000000010000100000000010000000000000000000000000000000000100000100000000000000000000000000100100100000000000000010000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000000000010000000000000000000001000000000001000000000000000000000000000000000000000000000000100000000001000000000000000000100010010000000000000000000001000000000000000000000000000000000000000000000100010100000000100000010000000000000000000000000000100000001100000000000000000000000000000011000000000000000000000000000000000000000000000000000100000000100000000000000000000000000001001100000000000000000000000000000000000001000000000000001000000000000000000000000000000000000010000000000100000000000010000000000000000000000000000000000000000000010000000000000000000000000000100000000000000000100000000000000000000000000000000000000010000010000000000100000000000000000000000000000000000000000000000000000010000000000000100000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000001000000000000000000100000000000000000000001000000000000000000000001000000000000000000000000000000010000000000000000000000000000000000000110000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000001000000000000000001000000000000000000000000000000000000100000010000000000000000100000000000000000000100000000000000000000000000000000000001000000000000000000000000001000000000000000000000000010
DB00998	43.956795	-13.398827	CNC1CCC2=C(C1)C3=C([NH]2)C=CC(=C3)C(N)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd8260>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4acb0>	01000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000001000001000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000001000000000000100000000000000000010000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000011000000010000000000000000000000000100000000000000000000001000000001000000000000000000000010000100000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010000100000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000100000000001000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000
DB11140	-44.11494	-56.97502	[Cr]	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd81c0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4ad00>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00633	-43.971172	4.359576	CC(C1=C[NH]C=N1)C2=CC=CC(=C2C)C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd82b0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4ad50>	01000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000100000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000100000000000000000000000000000000000000000101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000001000000000000000000000000001000100000000000000000000000001000000000000000000000000000000100000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000
DB00229	-4.349179	84.129105	CN(C)CC[N]1N=NN=C1SCC2=C(N3[C@H](SC2)C(NC(=O)CC4=CSC(=N4)N)C3=O)C(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd8120>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4ada0>	00000100000000000000000000000000000000000100000000000000000000000000000000000000100000000100000000000000010000000000100000000000000000000000000010000010000000100000000000000100000000000010000000000000000000000000000000000000000000001100000000000000010000000100000000000000000000000000000000000000000000100000000000100000000001000100000000000100000000000000000000000000000000000010000000010100000000000000000000000000000000000000000000000000000000000000000010000000000000100000000000001000000000000000100000000000000000000000010000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101000000000001000000000010000000000000000010000100000000000000000000010001000000000000000000000010000010000000010000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000001000000000000100000000110000000000000000000000000001000000000000000100000000110000000000000000000000000000000000001000000000000000000000000100000000000000100000100000000000000000000000000000000000011000001000000000000000000000100000000000001000000000000000000000000000000000000000000000100000010000000000110000001000000000000000000000000000000000000000000000000100000000000000000000000000000001000000000001000000001000001000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000100000000000000000000000000000000000001000000000000000100000000000000000000000000000000000000100000000000100000000010000000000000000000100000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000100001000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000001000000000000000000010010000100000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000
DB01106	3.6045556	0.87552637	CC1CN(CC[C@]1(C(O)=O)C2=CC=CC=C2)C3CC[C@@](CC3)(C#N)C4=CC=C(F)C=C4	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd8170>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4adf0>	10000000000000100000000000000000100000000000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000100000000000001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000000000000000000000100000000000000000000000010100000000000000000000000000000000000001000000000000000000000000000010001000000000000010001000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000001001000000000000000000000000001100000000100000000000001000000000000000000000000000000000000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000010100000000000000000000000000000000001000100000000000100000000000000000000000000000000000000000000000000000010001000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000001000000000000000000000100000000000000000000100000000000000100000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000000000000100000000000000000000000000000000000010000000000000000001000000000000000000000000000000000000100000010000000000100000110000001000010000000000000000000000000000000000000000000000000000000000000000000000000000001000010000000000000000
DB04570	-0.124759376	84.25911	CO[C@]1(NC(=O)C(C(O)=O)C2=CC=C(O)C=C2)[C@H]3OCC(=C(N3C1=O)C(O)=O)CSC4=NN=N[N]4C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd8300>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4ae40>	01000000000000000000000000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001000100000000010000000000000000000000000000000000000000000011000000000000000000000010100000000000000000000000000000000000000000000000000000000100000001000000100000000000100100000000000000000000000000000000110000000000100000000000000000000000000000000000000000000000000000000000000000010000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000010001000000000000000000000000000000000100100000100000000010000000000000000000000000000100000000000000000000000000000000000000000000000001010000000000000010000000000000000010000000000000000001001000010000000000000000100000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000100000000100000000110000000001000000000000010000000000000000000000100000010000000000000000000000000000100000000000000000000000000000000000001001000100000000000001000000000000100000000000001000000000000100000000000000000000000000100000010000000000010000000000000000000000000000000000000000000000000000001000000000000010000010000000000000000000000000000000000000000000100000000000000000000000000000100000000000000000000010000000000000000000000000000010000000000000010000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000100001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000100010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000001000000000000000000000000000100001000000000000000000000001000000000100000001000000000000000000100000000110100000001000000001000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB11602	34.78808	45.107944	CC(O)COCC1OC(OC2C(COCC(C)O)OC(OCC(C)O)C(OCC(C)O)C2OCC(C)O)C(OCC(C)O)C(OCC(C)O)C1OCC(C)O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd8210>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4ae90>	01000000000000000010000000000000000000000000000000001000000010000000000000000000100000000000000000000000100000000000011000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000100000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000001000000000000000000000000000000100001000000010000000000000000000000000100000000000000000001000000000000001000000000100000000000000000000000000000000000000000000000000000000000000000010000000000000001000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000100000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000100000000000000000000000000000000000001000000000000000000010000000000010000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000000000000000100000000000000000010000000001000100000000000000010000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000001000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000010000010000000000000110000000000000000000000000000000000000000000000000000000
DB01042	-46.964092	12.43176	NC(CC1=CC=C(C=C1)N(CCCl)CCCl)C(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90ffd8990>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe4aee0>	01000000000000000000001000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000001000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000010000000000000000001000000000000100000000000000000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000100000000000000000001000000001000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
